TEAM ID,TIME STAMPING,PACKET COUNT,ALTITUDE,PRESSURE,TEMP,HUMIDITY,VOLTAGE,GNSS TIME,GNSS LATITUDE,GNSS LONGITUDE,GNSS ALTITUDE,GNSS SATS,ACCELEROMETER DATA,GYRO SPIN RATE,FLIGHT SOFTWARE STATE,ANY OPTIONAL DATA
Team052,2023-10-26 03:56:02,20,1751.5163367651164,1003.5135031155669,-10.090260444016685,96.39510585920561,13.077954367804697,03:56:02,-78.63520648831158,-3.035428283481224,4649.696563339485,8,-1.515951302857725,91.84137842852039,Running,Optional
Team052,2023-10-26 03:56:03,21,4873.57101560453,925.3536342184167,4.00659709790618,72.88223085891488,11.315996362420004,03:56:03,79.21091982298543,-105.50685075590387,1779.5833851121483,11,-1.174881848493166,139.7844216589378,Running,Optional
Team052,2023-10-26 03:56:04,22,5642.705319479574,1046.0494298426133,-5.247810146909597,88.83921566906264,11.574758566384318,03:56:04,-66.788852385778,10.07323830821116,2294.407337475769,10,1.3064839696167705,-99.57892063418363,Running,Optional
Team052,2023-10-26 03:56:05,23,2925.3586142483546,1098.276460999534,-8.690042943817415,28.597871684381794,13.005393655465172,03:56:05,-16.363851704739332,-148.22928282899264,1241.076365374939,11,-0.3333790372324872,121.22319057207005,Running,Optional
Team052,2023-10-26 03:56:06,24,2640.5987621273985,1074.3508439804227,16.616701703189477,82.40254413513887,10.082466544824324,03:56:06,-51.36773055776201,-139.54917055989407,4056.874219932004,9,0.7923176267904184,-64.68961788580282,Running,Optional
Team052,2023-10-26 03:56:07,25,7082.7621719250155,1025.2295670859298,17.831778628439388,83.4239225105177,10.800193065056348,03:56:07,-3.6207172632264246,36.66323708844058,666.0686947681371,8,-1.8630234122102869,-65.8913097514569,Running,Optional
Team052,2023-10-26 03:56:08,26,2428.26126484195,1087.4228712610156,23.98203456384139,35.79067088889488,12.594841515233082,03:56:08,20.103731776172935,116.52512375600611,2482.0172000879643,9,-1.3855897020835837,-115.1376986835131,Running,Optional
Team052,2023-10-26 03:56:09,27,937.8235943924695,1001.7595064197876,37.255350213382904,70.62791135978829,11.203194338998864,03:56:09,50.86774670571927,81.0870654219541,1023.7667121949562,4,0.7029464990213494,99.31201389153841,Running,Optional
Team052,2023-10-26 03:56:10,28,9950.232400802544,961.7886804613936,14.894072939056798,53.36670545641683,13.054735209051888,03:56:10,37.194636300950734,106.43255620838494,2194.1552657241164,5,-0.8969220481301967,-174.36196658855314,Running,Optional
Team052,2023-10-26 03:56:11,29,2321.3453421618856,1073.5648953816703,9.48654142748834,23.576785236449403,10.110223947971722,03:56:11,-20.00681897964587,-29.587430614555757,806.1518297407988,8,1.4000352947204493,148.70633733260757,Running,Optional
Team052,2023-10-26 03:56:12,30,6012.212039180153,909.7453986174174,39.27503100604479,80.89894472827734,12.301343324133187,03:56:12,-86.67762850097658,142.97537700720665,1868.9602677074802,9,-1.0537031272828314,-141.41047277456062,Running,Optional
Team052,2023-10-26 03:56:13,31,4301.07193993065,939.4838157382898,25.361828704763866,60.85639900449199,11.412571378292846,03:56:13,21.88997239723976,78.54431197494694,3451.3440853075303,9,-0.30933559256725385,-81.01588556699784,Running,Optional
Team052,2023-10-26 03:56:14,32,952.1272712403106,999.246653767786,7.8667558549931975,71.32842115520968,12.276888420976645,03:56:14,-61.98467797408651,-20.42786473843279,4321.58795299404,5,-1.7822376116219871,-130.86870843974938,Running,Optional
Team052,2023-10-26 03:56:15,33,553.7714031079043,922.0658188944225,-12.222735427627953,6.353990733411241,10.770796160287825,03:56:15,-20.522614598942823,58.34612269961926,1412.5809477370387,7,1.5820768235748948,-47.48719327358191,Running,Optional
Team052,2023-10-26 03:56:16,34,3556.9244084722527,938.9914659114244,26.965328183236146,74.44929898580776,12.204359932714912,03:56:16,78.19478304964787,-160.20046130659813,2451.0541899360087,9,1.9987470955627749,-190.72531741207425,Running,Optional
Team052,2023-10-26 03:56:17,35,9770.53213457238,959.6552698394307,32.852559171801985,65.38743446234648,10.88129063938959,03:56:17,49.67008895849003,131.5820481978035,174.64021270557018,7,0.7856310373397375,-75.27057066905707,Running,Optional
Team052,2023-10-26 03:56:18,36,188.93807883923475,1073.985614177029,34.565976932508526,60.85841597049997,10.888721644799087,03:56:18,-77.39828165475816,69.34386441840402,2128.842219711494,5,0.26111558674652535,180.82017508989873,Running,Optional
Team052,2023-10-26 03:56:19,37,1977.7755452708877,985.5751669793304,8.404051750188117,78.9249829418223,13.557847574075332,03:56:19,29.914720376607576,-0.7648288802636785,2076.173405554963,6,1.6607161812069782,-157.67965856194218,Running,Optional
Team052,2023-10-26 03:56:20,38,6116.2185299671755,1024.1737038877927,-8.831565766123807,26.924335555754062,10.947505914794228,03:56:20,68.00422498567926,155.73483118198868,1131.654648084246,10,1.8939311132370436,-103.44342832291424,Running,Optional
Team052,2023-10-26 03:56:21,39,8436.884857456706,1030.2940750647585,3.5340486974579406,88.5150662279717,13.542405852484048,03:56:21,-49.43823531623224,-74.1750583902173,3623.220369605696,11,-0.6643689236154575,-160.71118398901345,Running,Optional
Team052,2023-10-26 03:56:22,40,3590.007328879854,940.6528407073932,29.160982370951288,50.60292297418246,11.118705529224357,03:56:22,23.703023373640917,-72.11738437580941,3142.7718070899273,11,-1.863355982221369,-146.85220854790134,Running,Optional
Team052,2023-10-26 03:56:23,41,9445.252273934399,923.3570578864839,8.021261060116117,69.2589602907531,11.18192435856157,03:56:23,13.05321550186467,-169.2970650328338,2196.022410210095,5,1.861256515961434,135.83973949448148,Running,Optional
Team052,2023-10-26 03:56:24,42,901.359820916573,906.8370097235767,-3.4193189426929784,82.82517730080455,10.082551133910288,03:56:24,-33.5263552476832,-154.71019757190854,760.7397153077844,4,-1.960028611734269,132.14390341983074,Running,Optional
Team052,2023-10-26 03:56:25,43,6192.304246796645,1023.4304637967657,18.864735589550584,19.070366708674936,12.043970148279012,03:56:25,-2.1146476010980706,-121.49778011957656,2358.364259102932,6,1.899254494919064,-120.30287000652531,Running,Optional
Team052,2023-10-26 03:56:26,44,1790.4654867425718,1024.1171081671182,0.2237852362414685,93.86918466200676,13.401348218136043,03:56:26,5.381614830314234,33.927675906260475,4635.632475404399,11,1.9506073665981174,-158.05523124030077,Running,Optional
Team052,2023-10-26 03:56:27,45,110.19424496414798,943.5317405209128,-12.563566856774287,1.304247769012734,12.283070440792379,03:56:27,87.59815657985632,-64.15103709618633,2930.186403371799,5,0.7168392117004343,13.716565005396745,Running,Optional
Team052,2023-10-26 03:56:28,46,7154.857419021646,903.9521708158849,16.444844457995814,3.037930648781051,11.44643110282309,03:56:28,-84.72606408799344,-106.93204666125428,290.71989063113756,7,-0.7909931335395526,27.809968009911444,Running,Optional
Team052,2023-10-26 03:56:29,47,9304.249605480922,923.4198089935312,14.506618643764796,85.4707777326434,13.956412616544357,03:56:29,-42.67358937167869,-131.5946118198495,772.1175416892928,12,-1.4944286488283112,-49.711641913672,Running,Optional
Team052,2023-10-26 17:14:09,1,3777.898174781893,943.837181827946,-10.483600533778555,71.46482850621115,12.969102210604754,17:14:09,3.244140051739919,169.56118548867158,2303.329614907447,7,0.49652208721553537,21.05752873669809,Running,Optional
Team052,2023-10-26 17:14:10,2,8668.96594043768,1005.0080392104229,32.2542243899699,81.33989129569281,10.568630195521287,17:14:10,-27.073632711524496,121.14065363101759,811.2353498761966,10,0.9193213206334403,-189.3156480583344,Running,Optional
Team052,2023-10-26 17:14:11,3,2099.6854235921514,1042.7784024463795,14.419179327406304,7.91434472064042,12.945054075791425,17:14:11,-66.42611646111767,10.117332178712871,4819.893529574138,12,1.8659461839376092,-100.62133109295873,Running,Optional
Team052,2023-10-26 17:14:12,4,5436.743844934514,1097.3185467641363,2.6210664472880723,70.96063867302777,12.235222682426746,17:14:12,-60.4026645076079,83.12476592054236,3529.5172514543533,11,-1.3002757069337103,-131.27961185921708,Running,Optional
Team052,2023-10-26 17:14:13,5,2180.198298231123,991.060246303829,5.18062151975462,2.6188225784240404,11.76778142153759,17:14:13,14.027338485700938,85.19631468351514,3421.508351267869,12,0.8409013718660474,162.5312889178278,Running,Optional
Team052,2023-10-26 17:14:14,6,6391.902925637518,1010.365810103758,25.433085484042813,86.77466629088723,10.47848867155382,17:14:14,44.72737911057561,-89.62855539917021,3926.2910972759123,12,0.26680705159180906,-195.48313812483224,Running,Optional
Team052,2023-10-26 17:14:15,7,9146.589988369542,1042.8076838970935,21.097055795575386,37.800901675614874,13.204182591666086,17:14:15,-57.0505770163866,157.1888030330806,3275.4588282732266,7,1.0686388148196273,146.65574656074574,Running,Optional
Team052,2023-10-26 17:14:16,8,2740.0970271870397,1045.8121764966986,1.7296702904069967,93.48088676915856,12.289917252062674,17:14:16,81.61744787382241,74.44821368205996,4662.538149770455,10,-0.04993413415273773,-98.3938849728971,Running,Optional
Team052,2023-10-26 17:14:17,9,5926.971159279631,900.7318295594071,20.223417302921987,63.56501726359678,13.349511071674819,17:14:17,-69.63552108380058,-177.66224049574868,75.75649054655464,10,-1.1103733453577718,6.919849418601473,Running,Optional
Team052,2023-10-26 17:14:18,10,5761.641262711785,944.1339941275581,-4.458280842192202,49.2900711247394,11.88407229601843,17:14:18,-61.75403078443319,18.17234416696408,1970.6006992349417,5,0.08708407883392866,-147.06318162582895,Running,Optional
Team052,2023-10-26 17:14:19,11,6258.747096730332,955.5034186180674,-19.4894555913057,28.235208900345732,12.347229017029838,17:14:19,39.21160342580828,-19.147431141832783,1538.3142699015518,7,1.163971824889852,119.96178040898673,Running,Optional
Team052,2023-10-26 17:14:20,12,850.2428477058432,922.4123838439109,4.626893022867993,12.914741490590343,10.84814339143676,17:14:20,51.32373168406883,162.52831224980395,3527.8066497143614,8,1.3850243424112971,74.47529364968176,Running,Optional
Team052,2023-10-26 17:14:21,13,5754.193457104334,923.737587264961,-8.209907413343405,4.666964251006,11.548360695675768,17:14:21,-30.931217227678225,-31.738327182722458,3657.4470466112207,9,1.1409709978628881,105.61206715297294,Running,Optional
Team052,2023-10-26 17:14:22,14,1546.882006534831,1045.8577906707528,6.6491031226189605,84.57096251257352,11.630256445424582,17:14:22,-50.378467483492514,86.45953470801606,3521.5562495340723,8,0.4757768668001354,-164.86191908492606,Running,Optional
Team052,2023-10-26 17:14:23,15,2582.483567839405,1027.5885056779875,35.68831769529035,27.501225257908136,10.200438353208458,17:14:23,-72.91936809341138,13.55406407292952,4117.288957411029,6,-1.621532151125645,-101.2650589880265,Running,Optional
Team052,2023-10-26 17:14:24,16,989.7451951649905,1051.749935509841,-4.276441838080469,6.283214732955478,12.29745694194441,17:14:24,-3.5462485217239106,11.63205878703971,1249.1119586329835,4,-1.6927540763211937,-175.06203929990892,Running,Optional
Team052,2023-10-26 17:14:25,17,2031.1641919933986,959.9795633626268,28.98333163411919,29.098232390409372,10.269738696540074,17:14:25,9.73202160864328,-102.27844312489704,2591.3544162387566,10,1.9174559155563546,82.19592570015817,Running,Optional
Team052,2023-10-26 17:14:26,18,8483.73980387231,931.8889265223607,31.449214745048025,86.68545712117154,12.794504898932129,17:14:26,-36.26090659731907,22.054703886020746,2823.161627584749,11,0.6005219663518679,-64.90232722310978,Running,Optional
Team052,2023-10-26 17:14:27,19,9235.33900385606,930.9303088745844,-18.339376052355306,83.85898126175016,10.495335725787635,17:14:27,15.47790657331933,131.40475595798222,456.0002882266706,8,1.4843773739682722,1.7821377355967343,Running,Optional
Team052,2023-10-26 17:14:28,20,3537.0262259591855,1097.66654669749,-18.734950185609765,77.16595078229594,12.612197184406853,17:14:28,-58.244839765369775,-171.07165663745084,3521.9028279359595,11,0.42355001403648096,-134.33225407195093,Running,Optional
Team052,2023-10-26 17:14:29,21,5437.003162684737,1038.9234528726863,-16.527588717987744,40.24566997818311,10.631459802560704,17:14:29,86.86579608320369,137.57630655546586,2879.6152326141287,5,0.3018023089399575,129.12941742627993,Running,Optional
Team052,2023-10-26 17:14:30,22,1124.6698853242065,988.0761642272047,-13.555665953169813,98.17501476928487,10.086979662423367,17:14:30,75.87431383298014,-65.42386958721094,940.5865460431628,11,-0.11174228095946859,9.022820511579596,Running,Optional
Team052,2023-10-26 17:14:31,23,4472.916193934429,979.007034301952,32.444352369095455,27.07920303191034,11.8550408667688,17:14:31,89.77085897159228,124.64043130552619,2048.2764771140833,7,-1.892310698547631,97.42472458167884,Running,Optional
Team052,2023-10-26 17:14:32,24,6507.001883642663,966.166040194237,10.45839870069818,69.02063748948699,10.301718992729965,17:14:32,-22.065334741495505,122.0061960463683,1151.5593318433848,7,-0.2901801815021092,51.85754845377471,Running,Optional
Team052,2023-10-26 17:14:33,25,6706.629267756486,925.3137993510402,17.781649649150154,55.805377335316386,13.028887327605792,17:14:33,22.523118893173233,98.48240914178785,2763.220166018063,12,-0.12498157304032276,-175.21260472512523,Running,Optional
Team052,2023-10-26 17:39:07,1,7014.009308565672,1088.1067051789826,0.8526768757920848,93.94642555845898,11.631093916615242,17:39:07,-47.206026413354785,100.82959508771557,131.86240202141653,11,1.3686274465017974,28.878174088272914,Running,Optional
Team052,2023-10-26 17:39:08,2,4331.933885116376,908.4924841805612,-6.379025748656108,31.361548392111093,11.94737484588677,17:39:08,20.06311863921276,145.1397193790164,4417.477596723176,9,-0.8709686074840013,114.36156956538514,Running,Optional
Team052,2023-10-26 17:39:09,3,27.93419541451625,930.7996997838165,-10.625174036197073,84.26445416942914,13.4305234407815,17:39:09,84.72328436319555,-134.11319380284874,4005.948198040908,12,0.9101935303549329,54.50085589430631,Running,Optional
Team052,2023-10-26 17:39:10,4,1261.2915501946297,918.1183534333239,16.693899592045057,22.338976888332752,12.751546764198359,17:39:10,-64.4368960786436,-20.87893655949668,2940.904548496871,8,0.20536327365174323,-43.19657951985624,Running,Optional
Team052,2023-10-26 17:39:12,5,7561.604230939496,1079.5238783823622,-7.031973019034394,14.192581500096434,10.09248592868126,17:39:12,86.97847157287723,-0.6016951025693231,4628.618744233208,12,-1.3686175591953513,-184.68726929833633,Running,Optional
Team052,2023-10-26 17:39:13,6,1045.2072663202905,953.151021768324,20.919114701522965,90.33705944166034,10.205330587293457,17:39:13,-1.866810451021209,67.2796330192084,2142.9407570050466,11,-0.5705797924453782,159.48520277711793,Running,Optional
Team052,2023-10-26 17:39:14,7,1596.6209155926604,950.0619314699069,29.49921657449137,96.36202725443633,12.84043046965014,17:39:14,-45.89360656990118,-108.99453461453086,3021.939190521858,4,-0.7222455409507558,-183.0892332634727,Running,Optional
Team052,2023-10-26 17:39:15,8,1637.9275719932584,931.8783371344409,-5.012901364325078,51.5906489858495,10.567291008562718,17:39:15,-40.03612761871151,151.47209443959287,457.5515711193406,9,0.7149599055224152,-69.29260332966618,Running,Optional
Team052,2023-10-26 17:39:16,9,3308.1611955925937,952.1949594921053,-10.595693647972745,18.730599687630534,10.83120456568587,17:39:16,19.694000689824605,110.11567686367641,1606.8152479557007,10,-1.2797791401261374,35.73152543515795,Running,Optional
Team052,2023-10-26 17:39:17,10,1999.596191347721,1015.5230455752918,33.17586978097571,51.82816768753909,13.281572357953294,17:39:17,-83.4084451018161,-170.9323425024068,835.0221466012358,5,1.2618910085454744,11.424965039321535,Running,Optional
Team052,2023-10-26 17:39:18,11,5383.270599909415,1038.2794673478209,8.366814733916605,56.120547667876075,11.997515713520155,17:39:18,-29.842852335570363,97.45238836224064,1219.5592660689292,7,-1.328955852097054,82.69884476596724,Running,Optional
Team052,2023-10-26 17:39:19,12,8105.590613238637,1040.3799848732667,17.652592839543736,52.203260014761156,10.627411282924848,17:39:19,13.953779765842299,1.0288663410569825,2470.439599268765,7,-1.4746089307035128,-89.82537186899937,Running,Optional
Team052,2023-10-26 17:39:20,13,8733.850473879676,1010.1766366574848,36.0845484808082,14.357281948477208,10.0467525654913,17:39:20,72.16351698764043,-73.0397298959611,1733.1618216703155,8,-0.7447232059748918,164.00983890442257,Running,Optional
Team052,2023-10-26 17:39:21,14,3418.4220923784223,971.2458296193904,32.87767679397678,17.9935529215959,11.14347967274589,17:39:21,-82.4670291892009,15.09478890451308,4356.4401513046,9,-1.4966483887166318,31.491604114011693,Running,Optional
Team052,2023-10-26 17:39:22,15,7561.241930991371,900.4900916512522,35.08261463696294,37.85345288181349,11.413628845093571,17:39:22,-8.72088266486989,162.27528152057135,178.7696463617372,4,-1.5225958646747397,193.76217399023733,Running,Optional
Team052,2023-10-26 17:39:23,16,7240.430383368903,909.6506903194347,2.7583178360351894,46.13589965222621,10.871272990607547,17:39:23,78.95347920967862,128.7891432694068,4519.008736901877,6,-1.85277589906178,171.70983125905775,Running,Optional
Team052,2023-10-26 17:39:24,17,6085.2528225796295,1052.0325533262514,21.663451516499542,85.44571216270388,10.645913618460154,17:39:24,-9.94634980988505,-108.58713265080792,2929.105006618417,4,1.093241821275753,183.51599327745106,Running,Optional
Team052,2023-10-26 17:39:25,18,1699.1340997474401,1076.1456441137727,7.326206727655222,79.16861536423467,11.867864935827402,17:39:25,21.771356214775537,-89.83461374017926,3776.2433091067273,8,-0.47839934450915456,-160.4937160379843,Running,Optional
Team052,2023-10-26 17:39:26,19,2508.8417503490946,1040.9313157024849,-18.22314071982142,25.354143568538777,12.653593566952017,17:39:26,9.98287390111416,-110.71202644515714,33.16099775550529,6,-1.9991819504612298,-101.98438500357172,Running,Optional
Team052,2023-10-26 17:39:27,20,1159.0731855775916,979.9656240699928,13.267386497775128,55.26969512791665,10.822279746493663,17:39:27,-72.55430325219425,0.6194256850817226,3659.9829540888513,6,-0.376106720309092,-126.01747902125618,Running,Optional
Team052,2023-10-26 17:39:28,21,4905.121297931483,979.3828574307307,-12.643241472218525,76.2300313692281,10.446335854473691,17:39:28,-0.7417883363880406,53.48814811901846,3164.7029719626253,12,1.2796270328406667,179.6170898436281,Running,Optional
Team052,2023-10-26 17:39:29,22,7503.766217618067,923.4416382825452,31.025621569394836,87.34188216871497,13.102502411266169,17:39:29,5.706053750917235,-112.18381984665056,2482.6129767785505,4,1.5209298323026221,-43.47614982184385,Running,Optional
Team052,2023-10-26 17:39:30,23,2868.2836745216046,1097.6968283021472,19.724352652476405,85.64425664620904,12.120430655693012,17:39:30,-85.11067604543616,130.40548167648802,2106.234756069351,4,-1.0177380377212804,-195.49207738193982,Running,Optional
Team052,2023-10-26 17:39:31,24,1634.9130373432874,900.1813825708492,7.234655875742966,32.12101078158287,10.011065171991055,17:39:31,-62.55192954516923,16.025990708886923,2169.6054912749933,9,-1.2933046053751163,-180.73307742302296,Running,Optional
Team052,2023-10-26 17:39:32,25,7963.049757601468,1065.4129460690613,14.3401210527026,92.8464940528825,13.847409055285231,17:39:32,-70.52729925260294,99.65820208089991,2346.646645331787,4,-0.3960172031215259,-132.8412511105226,Running,Optional
Team052,2023-10-26 17:39:33,26,2681.102291201368,1096.374558406089,38.36309919596193,40.01693256653779,12.397776830980705,17:39:33,-18.458898478335968,-147.11233499576483,2475.6199582223003,9,-0.15226300201194842,-32.83137490650404,Running,Optional
Team052,2023-10-26 17:39:34,27,6041.068098895874,921.627431407167,36.54324553937016,10.618189659351152,10.795695262658755,17:39:34,75.21934285058035,-86.62372569625339,2261.892639362351,12,-0.6276318541192505,64.18594602878744,Running,Optional
Team052,2023-10-26 17:39:35,28,2155.3294516606816,1019.731716246429,4.21898171268467,2.948423466887551,11.849902008843385,17:39:35,-87.39241321833157,100.04300653578957,2684.621895103676,6,-1.9245864004570366,-198.03310933781734,Running,Optional
Team052,2023-10-26 17:39:36,29,7164.567884460702,1038.9926241757046,29.098880934877357,92.30532085153456,10.609935152906775,17:39:36,-5.9910616563829535,58.187080309341354,3257.0688287140397,9,0.6521574844821867,93.61339934794535,Running,Optional
Team052,2023-10-26 17:39:37,30,1184.7813640572247,1096.718822397529,25.28905945832753,33.46062488313751,12.14557876077863,17:39:37,-65.16793703404389,36.93138325283516,781.9291240946242,11,-0.6354050307293151,99.07418318504864,Running,Optional
Team052,2023-10-26 17:39:38,31,1531.1845807435077,982.3654102078597,-11.59388424701782,61.86700480590008,11.306676326736405,17:39:38,-52.99268929750286,136.82235360123008,949.9655936161988,11,-0.3227748911429318,-89.97351022611957,Running,Optional
Team052,2023-10-26 17:39:39,32,259.79670804165966,927.5174731646147,22.009260726039358,99.49153912530068,10.310945296097628,17:39:39,86.50891459656177,41.30265443618225,1908.0011066227964,10,0.5779364222502492,-104.08644291885048,Running,Optional
Team052,2023-10-26 17:39:40,33,2278.091313027001,969.0534612692726,5.90484136169254,11.410836317658823,13.427420841081398,17:39:40,60.78133264004316,130.83298527113834,2750.532815788688,7,-1.681387038715172,-135.34181216308843,Running,Optional
Team052,2023-10-26 17:39:41,34,7313.138158383644,1099.2821749901307,-15.852825315705129,5.9769015171384225,10.11655051421266,17:39:41,43.60233186169134,-54.20080206786528,648.6874864288671,4,-1.2070526791251162,66.45335659251003,Running,Optional
Team052,2023-10-26 17:39:42,35,9041.190703734585,1095.0503899451965,-15.25214067908611,90.28493036608829,10.911480596233606,17:39:42,78.7747942561941,119.03407575004132,1028.6245955550105,11,-0.5239387418750985,31.961106621689083,Running,Optional
Team052,2023-10-26 17:39:43,36,9498.701690431142,953.6734523179852,1.4423728172550128,68.91866327491245,10.699921137084875,17:39:43,14.11100540722137,150.71174291778607,922.8992272231079,4,-1.9485387034445263,-13.059256765953108,Running,Optional
Team052,2023-10-26 17:39:44,37,7789.063789817648,933.5034235167519,-8.818043493023108,48.00085776549514,12.394172189641765,17:39:44,-88.68836742651365,-142.33427443905353,1693.3678269387676,11,1.950938578661082,22.663497208975855,Running,Optional
Team052,2023-10-26 17:39:45,38,2346.459407143122,1003.9100059673035,39.10189966613594,40.67644506010836,11.211837872744319,17:39:45,-52.9902603283994,-123.53892243599724,1908.5227138276662,4,-0.6123623504482127,-51.75408963538894,Running,Optional
Team052,2023-10-26 17:39:46,39,4125.181818170509,928.176028893422,28.413660854987775,79.84140422167604,10.109043169682195,17:39:46,-67.14998127822679,-5.5954937690257225,558.7163395645666,6,-1.8698497994375685,-113.12508282756895,Running,Optional
Team052,2023-10-26 17:39:47,40,2964.013595120424,975.1918518802047,13.973664420805477,46.17312190431729,11.82580429357203,17:39:47,87.5801684404307,-18.833960528677807,221.05582914342503,8,0.07903885115331111,5.5943819353248045,Running,Optional
Team052,2023-10-26 17:39:48,41,8739.78221561469,1073.6228528062895,31.4198218830143,56.99616286595012,11.768835479997893,17:39:48,-24.756448626122946,28.888150670346334,1544.1385034374716,10,1.9923943630758396,147.3317116100685,Running,Optional
Team052,2023-10-26 17:39:49,42,3487.3053378186946,939.5699518671379,-8.64557994244759,56.413353097779876,12.950258280303604,17:39:49,-20.783462362482965,-117.65945037748742,2003.5628436083475,11,-0.9440568113751611,-166.54771938660167,Running,Optional
Team052,2023-10-26 17:39:50,43,1450.8212100002793,1075.7021116355484,5.01460909715918,72.04527804548782,13.300819708240128,17:39:50,-7.179752978305018,122.1611686385275,980.2859202463799,12,1.8740442320999326,-29.341805133882644,Running,Optional
